0	0	-nan	-44.0186	-nan	0	22.2927
9.23	-0.0685144	5.68159	-3.20249	0	0	8.88407
9.24	-0.0678655	5.71601	-3.15845	0	0	8.87446
9.25	-0.0672224	5.7499	-3.11497	0	0	8.86486
9.26	-0.0665852	5.78325	-3.07204	0	0	8.85529
9.27	-0.0659537	5.81607	-3.02966	0	0	8.84574
9.28	-0.0653279	5.84838	-2.98783	0	0	8.83621
9.29	-0.0647078	5.88017	-2.94653	0	0	8.8267
9.3	-0.0640934	5.91145	-2.90576	0	0	8.8172
9.31	-0.0634846	5.94222	-2.86551	0	0	8.80773
9.32	-0.0628813	5.9725	-2.82579	0	0	8.79828
9.33	-0.0622835	6.00228	-2.78657	0	0	8.78885
9.34	-0.0616911	6.03157	-2.74787	0	0	8.77944
9.35	-0.0611042	6.06039	-2.70967	0	0	8.77005
9.36	-0.0605227	6.08872	-2.67196	0	0	8.76068
9.37	-0.0599465	6.11659	-2.63475	0	0	8.75133
9.38	-0.0593756	6.14399	-2.59802	0	0	8.742
9.39	-0.0588099	6.17093	-2.56177	0	0	8.73269
9.4	-0.0582494	6.19741	-2.52599	0	0	8.7234
9.41	-0.0576941	6.22344	-2.49069	0	0	8.71413
9.42	-0.057144	6.24903	-2.45585	0	0	8.70488
9.43	-0.0565989	6.27418	-2.42147	0	0	8.69565
9.44	-0.0560588	6.2989	-2.38754	0	0	8.68644
9.45	-0.0555237	6.32318	-2.35406	0	0	8.67725
9.46	-0.0549936	6.34705	-2.32103	0	0	8.66808
9.47	-0.0544684	6.37049	-2.28843	0	0	8.65892
9.48	-0.0539481	6.39352	-2.25627	0	0	8.64979
9.49	-0.0534326	6.41614	-2.22453	0	0	8.64067
9.5	-0.0529219	6.43836	-2.19322	0	0	8.63158
9.51	-0.052416	6.46018	-2.16232	0	0	8.6225
9.52	-0.0519147	6.48161	-2.13184	0	0	8.61345
9.53	-0.0514182	6.50264	-2.10176	0	0	8.60441
9.54	-0.0509263	6.52329	-2.07209	0	0	8.59539
9.55	-0.0504389	6.54357	-2.04282	0	0	8.58639
9.56	-0.0499561	6.56346	-2.01394	0	0	8.57741
9.57	-0.0494779	6.58299	-1.98545	0	0	8.56844
9.58	-0.0490041	6.60215	-1.95735	0	0	8.5595
9.59	-0.0485347	6.62095	-1.92962	0	0	8.55057
9.6	-0.0480698	6.6394	-1.90227	0	0	8.54167
9.61	-0.0476092	6.65749	-1.87529	0	0	8.53278
9.62	-0.0471529	6.67523	-1.84867	0	0	8.52391
9.63	-0.046701	6.69264	-1.82242	0	0	8.51506
9.64	-0.0462532	6.7097	-1.79652	0	0	8.50622
9.65	-0.0458097	6.72643	-1.77098	0	0	8.49741
9.66	-0.0453704	6.74283	-1.74578	0	0	8.48861
9.67	-0.0449352	6.7589	-1.72093	0	0	8.47983
9.68	-0.0445041	6.77465	-1.69642	0	0	8.47107
9.69	-0.0440771	6.79009	-1.67224	0	0	8.46233
9.7	-0.0436541	6.80521	-1.6484	0	0	8.45361
9.71	-0.0432351	6.82002	-1.62488	0	0	8.4449
9.72	-0.0428201	6.83453	-1.60168	0	0	8.43621
9.73	-0.042409	6.84874	-1.57881	0	0	8.42754
9.74	-0.0420018	6.86265	-1.55624	0	0	8.41889
9.75	-0.0415985	6.87626	-1.53399	0	0	8.41026
9.76	-0.0411989	6.88959	-1.51205	0	0	8.40164
9.77	-0.0408032	6.90264	-1.4904	0	0	8.39304
9.78	-0.0404112	6.9154	-1.46906	0	0	8.38446
9.79	-0.040023	6.92788	-1.44801	0	0	8.37589
9.8	-0.0396384	6.94009	-1.42726	0	0	8.36735
9.81	-0.0392575	6.95203	-1.40679	0	0	8.35882
9.82	-0.0388802	6.9637	-1.38661	0	0	8.35031
9.83	-0.0385065	6.97511	-1.3667	0	0	8.34181
9.84	-0.0381363	6.98626	-1.34707	0	0	8.33333
9.85	-0.0377697	6.99715	-1.32772	0	0	8.32487
9.86	-0.0374066	7.0078	-1.30863	0	0	8.31643
9.87	-0.0370469	7.01819	-1.28982	0	0	8.308
9.88	-0.0366907	7.02834	-1.27126	0	0	8.2996
9.89	-0.0363378	7.03824	-1.25296	0	0	8.2912
9.9	-0.0359883	7.04791	-1.23492	0	0	8.28283
9.91	-0.0356422	7.05734	-1.21713	0	0	8.27447
9.92	-0.0352994	7.06654	-1.19959	0	0	8.26613
9.93	-0.0349598	7.07551	-1.1823	0	0	8.2578
9.94	-0.0346235	7.08425	-1.16525	0	0	8.2495
9.95	-0.0342904	7.09277	-1.14843	0	0	8.24121
9.96	-0.0339605	7.10107	-1.13186	0	0	8.23293
9.97	-0.0336338	7.10916	-1.11552	0	0	8.22467
9.98	-0.0333102	7.11703	-1.0994	0	0	8.21643
9.99	-0.0329897	7.12469	-1.08352	0	0	8.20821
10	-0.0326722	7.13215	-1.06785	0	0	8.2
10.01	-0.0323578	7.1394	-1.05241	0	0	8.19181
10.02	-0.0320464	7.14644	-1.03719	0	0	8.18363
10.03	-0.031738	7.15329	-1.02218	0	0	8.17547
10.04	-0.0314326	7.15995	-1.00738	0	0	8.16733
10.05	-0.0311301	7.16641	-0.992796	0	0	8.1592
10.06	-0.0308305	7.17268	-0.978415	0	0	8.15109
10.07	-0.0305338	7.17876	-0.964238	0	0	8.143
10.08	-0.0302399	7.18466	-0.950261	0	0	8.13492
10.09	-0.0299488	7.19038	-0.936483	0	0	8.12686
10.1	-0.0296606	7.19591	-0.922901	0	0	8.11881
10.11	-0.0293751	7.20127	-0.909511	0	0	8.11078
10.12	-0.0290924	7.20646	-0.896311	0	0	8.10277
10.13	-0.0288124	7.21147	-0.883299	0	0	8.09477
10.14	-0.028535	7.21631	-0.870472	0	0	8.08679
10.15	-0.0282604	7.22099	-0.857828	0	0	8.07882
10.16	-0.0279884	7.2255	-0.845364	0	0	8.07087
10.17	-0.027719	7.22985	-0.833077	0	0	8.06293
10.18	-0.0274522	7.23404	-0.820965	0	0	8.05501
10.19	-0.027188	7.23808	-0.809027	0	0	8.04711
10.2	-0.0269263	7.24196	-0.797258	0	0	8.03922
10.21	-0.0266671	7.24568	-0.785658	0	0	8.03134
10.22	-0.0264105	7.24926	-0.774224	0	0	8.02348
10.23	-0.0261563	7.25269	-0.762953	0	0	8.01564
10.24	-0.0259046	7.25597	-0.751843	0	0	8.00781
10.25	-0.0256553	7.25911	-0.740892	0	0	8
10.26	-0.0254084	7.2621	-0.730098	0	0	7.9922
10.27	-0.0251639	7.26496	-0.719459	0	0	7.98442
10.28	-0.0249217	7.26768	-0.708972	0	0	7.97665
10.29	-0.0246819	7.27027	-0.698636	0	0	7.9689
10.3	-0.0244444	7.27272	-0.688448	0	0	7.96117
10.31	-0.0242092	7.27504	-0.678406	0	0	7.95344
10.32	-0.0239762	7.27723	-0.668508	0	0	7.94574
10.33	-0.0237456	7.27929	-0.658753	0	0	7.93804
10.34	-0.0235171	7.28123	-0.649138	0	0	7.93037
10.35	-0.0232908	7.28304	-0.639661	0	0	7.92271
10.36	-0.0230668	7.28474	-0.63032	0	0	7.91506
10.37	-0.0228449	7.28631	-0.621114	0	0	7.90743
10.38	-0.0226251	7.28777	-0.61204	0	0	7.89981
10.39	-0.0224075	7.28911	-0.603098	0	0	7.8922
10.4	-0.022192	7.29033	-0.594284	0	0	7.88462
10.41	-0.0219785	7.29144	-0.585597	0	0	7.87704
10.42	-0.0217671	7.29245	-0.577035	0	0	7.86948
10.43	-0.0215578	7.29334	-0.568597	0	0	7.86194
10.44	-0.0213505	7.29413	-0.560281	0	0	7.85441
10.45	-0.0211452	7.29481	-0.552084	0	0	7.84689
10.46	-0.0209419	7.29538	-0.544007	0	0	7.83939
10.47	-0.0207405	7.29586	-0.536046	0	0	7.8319
10.48	-0.0205411	7.29623	-0.5282	0	0	7.82443
10.49	-0.0203436	7.2965	-0.520467	0	0	7.81697
10.5	-0.0201481	7.29668	-0.512846	0	0	7.80952
10.51	-0.0199544	7.29676	-0.505336	0	0	7.80209
10.52	-0.0197626	7.29674	-0.497934	0	0	7.79468
10.53	-0.0195727	7.29663	-0.49064	0	0	7.78727
10.54	-0.0193846	7.29643	-0.483451	0	0	7.77989
10.55	-0.0191983	7.29615	-0.476367	0	0	7.77251
10.56	-0.0190138	7.29577	-0.469385	0	0	7.76515
10.57	-0.0188311	7.2953	-0.462504	0	0	7.75781
10.58	-0.0186502	7.29475	-0.455723	0	0	7.75047
10.59	-0.018471	7.29411	-0.449041	0	0	7.74315
10.6	-0.0182936	7.29339	-0.442455	0	0	7.73585
10.61	-0.0181179	7.29259	-0.435965	0	0	7.72856
10.62	-0.0179438	7.29171	-0.42957	0	0	7.72128
10.63	-0.0177715	7.29075	-0.423267	0	0	7.71402
10.64	-0.0176008	7.28971	-0.417056	0	0	7.70677
10.65	-0.0174318	7.2886	-0.410935	0	0	7.69953
10.66	-0.0172645	7.2874	-0.404903	0	0	7.69231
10.67	-0.0170987	7.28614	-0.398959	0	0	7.6851
10.68	-0.0169345	7.2848	-0.393102	0	0	7.6779
10.69	-0.016772	7.28339	-0.387329	0	0	7.67072
10.7	-0.016611	7.28191	-0.381641	0	0	7.66355
10.71	-0.0164516	7.28036	-0.376035	0	0	7.6564
10.72	-0.0162937	7.27874	-0.370511	0	0	7.64925
10.73	-0.0161373	7.27706	-0.365068	0	0	7.64212
10.74	-0.0159825	7.27531	-0.359704	0	0	7.63501
10.75	-0.0158292	7.27349	-0.354418	0	0	7.62791
10.76	-0.0156773	7.27161	-0.349209	0	0	7.62082
10.77	-0.0155269	7.26967	-0.344076	0	0	7.61374
10.78	-0.015378	7.26766	-0.339018	0	0	7.60668
10.79	-0.0152305	7.2656	-0.334034	0	0	7.59963
10.8	-0.0150845	7.26347	-0.329122	0	0	7.59259
10.81	-0.0149398	7.26129	-0.324282	0	0	7.58557
10.82	-0.0147966	7.25905	-0.319513	0	0	7.57856
10.83	-0.0146547	7.25675	-0.314814	0	0	7.57156
10.84	-0.0145142	7.25439	-0.310183	0	0	7.56458
10.85	-0.0143751	7.25198	-0.305619	0	0	7.5576
10.86	-0.0142374	7.24952	-0.301123	0	0	7.55064
10.87	-0.0141009	7.24701	-0.296692	0	0	7.5437
10.88	-0.0139658	7.24444	-0.292326	0	0	7.53676
10.89	-0.013832	7.24182	-0.288023	0	0	7.52984
10.9	-0.0136995	7.23915	-0.283784	0	0	7.52294
10.91	-0.0135682	7.23643	-0.279606	0	0	7.51604
10.92	-0.0134383	7.23367	-0.27549	0	0	7.50916
10.93	-0.0133096	7.23085	-0.271434	0	0	7.50229
10.94	-0.0131821	7.22799	-0.267437	0	0	7.49543
10.95	-0.0130559	7.22509	-0.263499	0	0	7.48858
10.96	-0.0129309	7.22213	-0.259618	0	0	7.48175
10.97	-0.0128071	7.21914	-0.255795	0	0	7.47493
10.98	-0.0126845	7.2161	-0.252027	0	0	7.46812
10.99	-0.0125631	7.21301	-0.248314	0	0	7.46133
11	-0.0124429	7.20989	-0.244656	0	0	7.45455
11.01	-0.0123238	7.20672	-0.241051	0	0	7.44777
11.02	-0.0122059	7.20352	-0.2375	0	0	7.44102
11.03	-0.0120891	7.20027	-0.234	0	0	7.43427
11.04	-0.0119735	7.19698	-0.230551	0	0	7.42754
11.05	-0.011859	7.19366	-0.227154	0	0	7.42081
11.06	-0.0117455	7.1903	-0.223805	0	0	7.4141
11.07	-0.0116332	7.1869	-0.220506	0	0	7.40741
11.08	-0.011522	7.18347	-0.217256	0	0	7.40072
11.09	-0.0114118	7.18	-0.214053	0	0	7.39405
11.1	-0.0113027	7.17649	-0.210897	0	0	7.38739
11.11	-0.0111947	7.17295	-0.207788	0	0	7.38074
11.12	-0.0110877	7.16938	-0.204724	0	0	7.3741
11.13	-0.0109818	7.16577	-0.201705	0	0	7.36748
11.14	-0.0108768	7.16213	-0.19873	0	0	7.36086
11.15	-0.0107729	7.15846	-0.195799	0	0	7.35426
11.16	-0.01067	7.15476	-0.192911	0	0	7.34767
11.17	-0.0105681	7.15103	-0.190065	0	0	7.34109
11.18	-0.0104671	7.14726	-0.187262	0	0	7.33453
11.19	-0.0103672	7.14347	-0.184499	0	0	7.32797
11.2	-0.0102682	7.13965	-0.181777	0	0	7.32143
11.21	-0.0101702	7.1358	-0.179095	0	0	7.3149
11.22	-0.0100731	7.13193	-0.176453	0	0	7.30838
11.23	-0.00997693	7.12802	-0.173849	0	0	7.30187
11.24	-0.00988171	7.12409	-0.171283	0	0	7.29537
11.25	-0.00978741	7.12013	-0.168756	0	0	7.28889
11.26	-0.00969402	7.11615	-0.166265	0	0	7.28242
11.27	-0.00960153	7.11214	-0.163811	0	0	7.27595
11.28	-0.00950994	7.10811	-0.161393	0	0	7.2695
11.29	-0.00941923	7.10405	-0.159011	0	0	7.26306
11.3	-0.0093294	7.09997	-0.156663	0	0	7.25664
11.31	-0.00924044	7.09587	-0.154351	0	0	7.25022
11.32	-0.00915233	7.09174	-0.152072	0	0	7.24382
11.33	-0.00906507	7.0876	-0.149827	0	0	7.23742
11.34	-0.00897866	7.08343	-0.147615	0	0	7.23104
11.35	-0.00889308	7.07923	-0.145435	0	0	7.22467
11.36	-0.00880833	7.07502	-0.143287	0	0	7.21831
11.37	-0.00872439	7.07079	-0.141172	0	0	7.21196
11.38	-0.00864127	7.06654	-0.139087	0	0	7.20562
11.39	-0.00855895	7.06226	-0.137033	0	0	7.1993
11.4	-0.00847742	7.05797	-0.135009	0	0	7.19298
11.41	-0.00839668	7.05366	-0.133015	0	0	7.18668
11.42	-0.00831671	7.04934	-0.13105	0	0	7.18039
11.43	-0.00823752	7.04499	-0.129114	0	0	7.1741
11.44	-0.00815909	7.04063	-0.127207	0	0	7.16783
11.45	-0.00808142	7.03624	-0.125328	0	0	7.16157
11.46	-0.0080045	7.03185	-0.123476	0	0	7.15532
11.47	-0.00792832	7.02743	-0.121652	0	0	7.14908
11.48	-0.00785287	7.023	-0.119855	0	0	7.14286
11.49	-0.00777815	7.01856	-0.118084	0	0	7.13664
11.5	-0.00770415	7.0141	-0.116339	0	0	7.13043
11.51	-0.00763086	7.00962	-0.11462	0	0	7.12424
11.52	-0.00755828	7.00513	-0.112927	0	0	7.11806
11.53	-0.0074864	7.00062	-0.111258	0	0	7.11188
11.54	-0.00741522	6.99611	-0.109614	0	0	7.10572
11.55	-0.00734471	6.99157	-0.107994	0	0	7.09957
11.56	-0.00727489	6.98703	-0.106398	0	0	7.09343
11.57	-0.00720574	6.98247	-0.104825	0	0	7.08729
11.58	-0.00713725	6.9779	-0.103276	0	0	7.08117
11.59	-0.00706943	6.97332	-0.10175	0	0	7.07506
11.6	-0.00700226	6.96872	-0.100246	0	0	7.06897
11.61	-0.00693573	6.96411	-0.098764	0	0	7.06288
11.62	-0.00686984	6.95949	-0.097304	0	0	7.0568
11.63	-0.00680459	6.95487	-0.0958657	0	0	7.05073
11.64	-0.00673997	6.95023	-0.0944485	0	0	7.04467
11.65	-0.00667597	6.94557	-0.0930523	0	0	7.03863
11.66	-0.00661258	6.94091	-0.0916766	0	0	7.03259
11.67	-0.00654981	6.93624	-0.0903212	0	0	7.02656
11.68	-0.00648763	6.93156	-0.0889859	0	0	7.02055
11.69	-0.00642606	6.92687	-0.0876702	0	0	7.01454
11.7	-0.00636508	6.92217	-0.086374	0	0	7.00855
11.71	-0.00630468	6.91747	-0.0850969	0	0	7.00256
11.72	-0.00624487	6.91275	-0.0838386	0	0	6.99659
11.73	-0.00618563	6.90802	-0.0825989	0	0	6.99062
11.74	-0.00612696	6.90329	-0.0813775	0	0	6.98467
11.75	-0.00606885	6.89855	-0.0801741	0	0	6.97872
11.76	-0.0060113	6.8938	-0.0789885	0	0	6.97279
11.77	-0.00595431	6.88904	-0.0778204	0	0	6.96686
11.78	-0.00589786	6.88428	-0.0766695	0	0	6.96095
11.79	-0.00584195	6.87951	-0.0755357	0	0	6.95505
11.8	-0.00578659	6.87473	-0.0744185	0	0	6.94915
11.81	-0.00573175	6.86995	-0.0733179	0	0	6.94327
11.82	-0.00567744	6.86516	-0.0722335	0	0	6.93739
11.83	-0.00562365	6.86036	-0.0711651	0	0	6.93153
11.84	-0.00557038	6.85556	-0.0701125	0	0	6.92568
11.85	-0.00551762	6.85076	-0.0690755	0	0	6.91983
11.86	-0.00546536	6.84594	-0.0680537	0	0	6.914
11.87	-0.00541361	6.84112	-0.0670471	0	0	6.90817
11.88	-0.00536236	6.8363	-0.0660553	0	0	6.90236
11.89	-0.00531159	6.83147	-0.0650782	0	0	6.89655
11.9	-0.00526131	6.82664	-0.0641155	0	0	6.89076
11.91	-0.00521152	6.8218	-0.063167	0	0	6.88497
11.92	-0.0051622	6.81696	-0.0622325	0	0	6.87919
11.93	-0.00511336	6.81212	-0.0613119	0	0	6.87343
11.94	-0.00506498	6.80727	-0.0604048	0	0	6.86767
11.95	-0.00501707	6.80241	-0.0595111	0	0	6.86192
11.96	-0.00496961	6.79756	-0.0586307	0	0	6.85619
11.97	-0.00492262	6.7927	-0.0577632	0	0	6.85046
11.98	-0.00487607	6.78783	-0.0569086	0	0	6.84474
11.99	-0.00482997	6.78297	-0.0560666	0	0	6.83903
12	-0.00478431	6.7781	-0.055237	0	0	6.83333
12.01	-0.00473908	6.77322	-0.0544197	0	0	6.82764
12.02	-0.00469429	6.76835	-0.0536145	0	0	6.82196
12.03	-0.00464993	6.76347	-0.0528212	0	0	6.81629
12.04	-0.004606	6.75859	-0.0520396	0	0	6.81063
12.05	-0.00456248	6.75371	-0.0512696	0	0	6.80498
12.06	-0.00451939	6.74883	-0.0505109	0	0	6.79934
12.07	-0.0044767	6.74394	-0.0497634	0	0	6.7937
12.08	-0.00443442	6.73905	-0.049027	0	0	6.78808
12.09	-0.00439255	6.73416	-0.0483015	0	0	6.78246
12.1	-0.00435108	6.72927	-0.0475867	0	0	6.77686
12.11	-0.00431	6.72438	-0.0468825	0	0	6.77126
12.12	-0.00426932	6.71949	-0.0461887	0	0	6.76568
12.13	-0.00422903	6.71459	-0.0455051	0	0	6.7601
12.14	-0.00418912	6.7097	-0.0448317	0	0	6.75453
12.15	-0.00414959	6.7048	-0.0441682	0	0	6.74897
12.16	-0.00411045	6.69991	-0.0435145	0	0	6.74342
12.17	-0.00407167	6.69501	-0.0428705	0	0	6.73788
12.18	-0.00403327	6.69011	-0.042236	0	0	6.73235
12.19	-0.00399523	6.68521	-0.0416109	0	0	6.72683
12.2	-0.00395756	6.68032	-0.040995	0	0	6.72131
12.21	-0.00392025	6.67542	-0.0403882	0	0	6.71581
12.22	-0.00388329	6.67052	-0.0397904	0	0	6.71031
12.23	-0.00384669	6.66562	-0.0392015	0	0	6.70482
12.24	-0.00381044	6.66073	-0.0386213	0	0	6.69935
12.25	-0.00377453	6.65583	-0.0380496	0	0	6.69388
12.26	-0.00373896	6.65093	-0.0374864	0	0	6.68842
12.27	-0.00370374	6.64604	-0.0369315	0	0	6.68297
12.28	-0.00366885	6.64114	-0.0363848	0	0	6.67752
12.29	-0.0036343	6.63624	-0.0358462	0	0	6.67209
12.3	-0.00360007	6.63135	-0.0353156	0	0	6.66667
12.31	-0.00356617	6.62646	-0.0347929	0	0	6.66125
12.32	-0.0035326	6.62157	-0.0342778	0	0	6.65584
12.33	-0.00349934	6.61668	-0.0337704	0	0	6.65045
12.34	-0.0034664	6.61179	-0.0332705	0	0	6.64506
12.35	-0.00343378	6.6069	-0.032778	0	0	6.63968
12.36	-0.00340147	6.60201	-0.0322927	0	0	6.6343
12.37	-0.00336946	6.59713	-0.0318147	0	0	6.62894
12.38	-0.00333776	6.59224	-0.0313437	0	0	6.62359
12.39	-0.00330636	6.58736	-0.0308797	0	0	6.61824
12.4	-0.00327527	6.58248	-0.0304225	0	0	6.6129
12.41	-0.00324446	6.5776	-0.0299721	0	0	6.60757
12.42	-0.00321396	6.57273	-0.0295284	0	0	6.60225
12.43	-0.00318374	6.56785	-0.0290912	0	0	6.59694
12.44	-0.00315381	6.56298	-0.0286606	0	0	6.59164
12.45	-0.00312416	6.55811	-0.0282362	0	0	6.58635
12.46	-0.0030948	6.55324	-0.0278182	0	0	6.58106
12.47	-0.00306572	6.54838	-0.0274063	0	0	6.57578
12.48	-0.00303691	6.54351	-0.0270006	0	0	6.57051
12.49	-0.00300838	6.53865	-0.0266008	0	0	6.56525
12.5	-0.00298012	6.53379	-0.026207	0	0	6.56
12.51	-0.00295213	6.52894	-0.0258189	0	0	6.55476
12.52	-0.00292441	6.52408	-0.0254367	0	0	6.54952
12.53	-0.00289695	6.51923	-0.0250601	0	0	6.54429
12.54	-0.00286975	6.51439	-0.024689	0	0	6.53907
12.55	-0.00284281	6.50954	-0.0243235	0	0	6.53386
12.56	-0.00281612	6.5047	-0.0239633	0	0	6.52866
12.57	-0.00278969	6.49986	-0.0236085	0	0	6.52347
12.58	-0.00276351	6.49502	-0.0232589	0	0	6.51828
12.59	-0.00273758	6.49019	-0.0229145	0	0	6.51311
12.6	-0.0027119	6.48536	-0.0225752	0	0	6.50794
12.61	-0.00268646	6.48053	-0.022241	0	0	6.50278
12.62	-0.00266126	6.47571	-0.0219116	0	0	6.49762
12.63	-0.0026363	6.47089	-0.0215872	0	0	6.49248
12.64	-0.00261158	6.46607	-0.0212675	0	0	6.48734
12.65	-0.00258709	6.46126	-0.0209526	0	0	6.48221
12.66	-0.00256284	6.45645	-0.0206424	0	0	6.47709
12.67	-0.00253881	6.45164	-0.0203367	0	0	6.47198
12.68	-0.00251502	6.44684	-0.0200356	0	0	6.46688
12.69	-0.00249145	6.44204	-0.0197389	0	0	6.46178
12.7	-0.0024681	6.43725	-0.0194466	0	0	6.45669
12.71	-0.00244498	6.43245	-0.0191586	0	0	6.45161
12.72	-0.00242207	6.42767	-0.0188749	0	0	6.44654
12.73	-0.00239939	6.42288	-0.0185954	0	0	6.44148
12.74	-0.00237691	6.4181	-0.01832	0	0	6.43642
12.75	-0.00235466	6.41332	-0.0180487	0	0	6.43137
12.76	-0.00233261	6.40855	-0.0177815	0	0	6.42633
12.77	-0.00231077	6.40378	-0.0175182	0	0	6.4213
12.78	-0.00228914	6.39902	-0.0172587	0	0	6.41628
12.79	-0.00226771	6.39426	-0.0170031	0	0	6.41126
12.8	-0.00224649	6.3895	-0.0167514	0	0	6.40625
12.81	-0.00222547	6.38475	-0.0165033	0	0	6.40125
12.82	-0.00220464	6.38	-0.0162589	0	0	6.39626
12.83	-0.00218402	6.37525	-0.0160181	0	0	6.39127
12.84	-0.00216359	6.37051	-0.0157809	0	0	6.38629
12.85	-0.00214335	6.36578	-0.0155472	0	0	6.38132
12.86	-0.00212331	6.36104	-0.0153169	0	0	6.37636
12.87	-0.00210345	6.35632	-0.0150901	0	0	6.37141
12.88	-0.00208378	6.35159	-0.0148666	0	0	6.36646
12.89	-0.0020643	6.34687	-0.0146465	0	0	6.36152
12.9	-0.00204501	6.34216	-0.0144295	0	0	6.35659
12.91	-0.00202589	6.33745	-0.0142158	0	0	6.35167
12.92	-0.00200696	6.33274	-0.0140053	0	0	6.34675
12.93	-0.00198821	6.32804	-0.0137979	0	0	6.34184
12.94	-0.00196963	6.32335	-0.0135936	0	0	6.33694
12.95	-0.00195123	6.31865	-0.0133922	0	0	6.33205
12.96	-0.00193301	6.31397	-0.0131939	0	0	6.32716
12.97	-0.00191495	6.30928	-0.0129985	0	0	6.32228
12.98	-0.00189707	6.30461	-0.012806	0	0	6.31741
12.99	-0.00187935	6.29993	-0.0126163	0	0	6.31255
13	-0.00186181	6.29526	-0.0124295	0	0	6.30769
13.01	-0.00184443	6.2906	-0.0122454	0	0	6.30284
13.02	-0.00182721	6.28594	-0.012064	0	0	6.298
13.03	-0.00181016	6.28128	-0.0118853	0	0	6.29317
13.04	-0.00179327	6.27663	-0.0117093	0	0	6.28834
13.05	-0.00177653	6.27199	-0.0115359	0	0	6.28352
13.06	-0.00175996	6.26735	-0.011365	0	0	6.27871
13.07	-0.00174354	6.26271	-0.0111967	0	0	6.27391
13.08	-0.00172728	6.25808	-0.0110309	0	0	6.26911
13.09	-0.00171117	6.25346	-0.0108675	0	0	6.26432
13.1	-0.00169521	6.24884	-0.0107065	0	0	6.25954
13.11	-0.00167941	6.24422	-0.010548	0	0	6.25477
13.12	-0.00166375	6.23961	-0.0103917	0	0	6.25
13.13	-0.00164824	6.235	-0.0102378	0	0	6.24524
13.14	-0.00163288	6.2304	-0.0100862	0	0	6.24049
13.15	-0.00161766	6.2258	-0.00993681	0	0	6.23574
13.16	-0.00160258	6.22121	-0.00978963	0	0	6.231
13.17	-0.00158765	6.21663	-0.00964463	0	0	6.22627
13.18	-0.00157286	6.21205	-0.00950178	0	0	6.22155
13.19	-0.00155821	6.20747	-0.00936105	0	0	6.21683
13.2	-0.0015437	6.2029	-0.0092224	0	0	6.21212
13.21	-0.00152932	6.19833	-0.0090858	0	0	6.20742
13.22	-0.00151508	6.19377	-0.00895123	0	0	6.20272
13.23	-0.00150097	6.18922	-0.00881864	0	0	6.19803
13.24	-0.001487	6.18467	-0.00868803	0	0	6.19335
13.25	-0.00147315	6.18012	-0.00855934	0	0	6.18868
13.26	-0.00145944	6.17558	-0.00843256	0	0	6.18401
13.27	-0.00144586	6.17104	-0.00830766	0	0	6.17935
13.28	-0.0014324	6.16651	-0.00818461	0	0	6.1747
13.29	-0.00141908	6.16199	-0.00806338	0	0	6.17005
13.3	-0.00140587	6.15747	-0.00794395	0	0	6.16541
13.31	-0.0013928	6.15296	-0.00782628	0	0	6.16078
13.32	-0.00137984	6.14845	-0.00771036	0	0	6.15616
13.33	-0.00136701	6.14394	-0.00759615	0	0	6.15154
13.34	-0.0013543	6.13944	-0.00748364	0	0	6.14693
13.35	-0.0013417	6.13495	-0.00737279	0	0	6.14232
13.36	-0.00132923	6.13046	-0.00726359	0	0	6.13772
13.37	-0.00131687	6.12598	-0.007156	0	0	6.13313
13.38	-0.00130463	6.1215	-0.00705	0	0	6.12855
13.39	-0.00129251	6.11703	-0.00694557	0	0	6.12397
13.4	-0.0012805	6.11256	-0.0068427	0	0	6.1194
13.41	-0.0012686	6.1081	-0.00674134	0	0	6.11484
13.42	-0.00125681	6.10364	-0.00664148	0	0	6.11028
13.43	-0.00124514	6.09919	-0.00654311	0	0	6.10573
13.44	-0.00123357	6.09474	-0.00644619	0	0	6.10119
13.45	-0.00122212	6.0903	-0.00635071	0	0	6.09665
13.46	-0.00121077	6.08587	-0.00625664	0	0	6.09212
13.47	-0.00119952	6.08144	-0.00616396	0	0	6.0876
13.48	-0.00118839	6.07701	-0.00607266	0	0	6.08309
13.49	-0.00117735	6.07259	-0.00598271	0	0	6.07858
13.5	-0.00116643	6.06818	-0.00589409	0	0	6.07407
13.51	-0.0011556	6.06377	-0.00580678	0	0	6.06958
13.52	-0.00114488	6.05937	-0.00572077	0	0	6.06509
13.53	-0.00113425	6.05497	-0.00563603	0	0	6.06061
13.54	-0.00112373	6.05058	-0.00555254	0	0	6.05613
13.55	-0.0011133	6.04619	-0.00547029	0	0	6.05166
13.56	-0.00110298	6.04181	-0.00538926	0	0	6.0472
13.57	-0.00109275	6.03743	-0.00530943	0	0	6.04274
13.58	-0.00108261	6.03306	-0.00523079	0	0	6.03829
13.59	-0.00107257	6.0287	-0.0051533	0	0	6.03385
13.6	-0.00106263	6.02433	-0.00507697	0	0	6.02941
13.61	-0.00105278	6.01998	-0.00500176	0	0	6.02498
13.62	-0.00104302	6.01563	-0.00492767	0	0	6.02056
13.63	-0.00103335	6.01129	-0.00485468	0	0	6.01614
13.64	-0.00102377	6.00695	-0.00478277	0	0	6.01173
13.65	-0.00101428	6.00261	-0.00471192	0	0	6.00733
13.66	-0.00100489	5.99829	-0.00464212	0	0	6.00293
13.67	-0.000995576	5.99396	-0.00457336	0	0	5.99854
13.68	-0.000986353	5.98965	-0.00450561	0	0	5.99415
